C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\bin\Debug\net7.0\app.exe
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\bin\Debug\net7.0\app.deps.json
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\bin\Debug\net7.0\app.runtimeconfig.json
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\bin\Debug\net7.0\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\bin\Debug\net7.0\app.pdb
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.csproj.AssemblyReference.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.AssemblyInfoInputs.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.AssemblyInfo.cs
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.csproj.CoreCompileInputs.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\refint\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.pdb
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\app.genruntimeconfig.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\app\obj\Debug\net7.0\ref\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\bin\Debug\net7.0\app.exe
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\bin\Debug\net7.0\app.deps.json
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\bin\Debug\net7.0\app.runtimeconfig.json
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\bin\Debug\net7.0\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\bin\Debug\net7.0\app.pdb
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.csproj.AssemblyReference.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.AssemblyInfoInputs.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.AssemblyInfo.cs
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.csproj.CoreCompileInputs.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\refint\app.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.pdb
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\app.genruntimeconfig.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city 2\app\obj\Debug\net7.0\ref\app.dll
